"Playoff.Wins","FGA","FG_perc","X3PA","X3P_perc","FTA","FT_perc","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","O_FGA","O_FG_perc","O_3PA","O_3P_perc","O_2P","O_FTA","O_FT_perc","O_ORB","O_DRB","O_AST","O_STL","O_BLK","O_TOV","O_PF","O_PTS","W","MOV","SOS","SRS","ORtg","DRtg","Pace","FTr","X3PAr","eFG_perc","TOV_perc","ORB_perc","FT.FGA","eFG_perc_1","TOV_perc_2","DRB_perc","FT.FGA_3","Attendance"
16,27,4,11,11,6,26,21,6,11,22,17,1,23,5,1,20,3,4,7,15,2,24,21,3,3,19,18,12,5,3,1,3,12,3,7,3,20,2,7,4,24,13,6,2,12,17,3,11
14,18,14,22,22,5,15,14,12,10,7,5,21,16,14,14,8,2,11,20,4,11,6,7,14,5,22,19,3,8,2,8,4,29,4,18,1,11,7,22,21,16,14,7,4,3,6,14,23
10,2,7,2,3,26,1,24,9,17,9,11,13,1,9,1,18,12,29,10,9,17,1,23,28,17,3,3,5,19,16,1,1,14,1,1,9,7,28,2,3,1,27,20,15,9,19,10,3
8,28,24,6,8,12,9,26,18,25,23,28,8,5,10,26,3,13,1,13,11,8,5,1,19,2,4,5,24,6,1,5,5,28,5,15,4,29,9,3,14,9,24,9,5,15,1,15,1
7,1,3,9,4,24,18,25,1,3,3,2,12,12,4,3,28,1,9,1,25,13,2,28,27,13,21,6,10,28,17,3,2,13,2,6,2,1,26,12,2,6,26,29,1,18,21,5,12
6,4,9,7,10,8,25,5,7,4,5,15,7,12,25,4,4,9,7,10,9,8,25,5,7,5,15,7,12,25,4,5,9,9,9,4,19,8,12,8,8,7,9,13,17,21,8,20,9
6,15,10,28,28,4,8,7,20,16,15,1,28,16,19,9,5,23,21,18,7,18,17,4,7,18,12,28,1,7,15,9,10,25,12,11,12,13,5,27,23,14,7,4,26,2,9,22,4
4,21,27,1,21,16,22,28,14,26,27,4,25,7,11,22,7,7,28,4,5,19,6,10,29,19,8,8,6,12,12,13,18,21,19,24,8,17,14,1,19,11,29,14,13,5,10,21,13
3,7,22,3,9,9,6,18,22,23,21,8,26,10,26,6,14,25,15,5,23,25,22,14,24,21,14,15,4,10,24,16,16,24,17,10,20,5,13,5,11,8,22,12,25,6,18,23,26
3,22,5,16,24,17,20,13,25,22,8,3,24,19,2,15,12,21,23,11,13,1,19,6,2,23,20,10,9,26,11,5,7,11,6,8,13,22,15,17,5,21,8,15,21,7,12,1,6
2,16,17,19,20,3,13,12,2,5,4,8,14,15,20,10,19,4,13,8,10,15,23,18,12,8,9,27,11,3,13,9,6,27,7,13,5,10,3,19,20,15,12,3,3,11,13,18,15
2,13,6,5,1,20,7,27,27,28,10,18,22,2,21,5,15,27,21,27,20,21,4,20,20,25,2,4,18,23,25,16,15,23,16,2,28,19,19,6,1,2,25,17,29,19,26,19,17
2,5,2,27,6,25,10,17,3,7,2,29,15,6,7,7,25,10,26,14,18,7,10,15,10,24,5,11,27,22,18,4,12,8,10,5,16,9,25,28,6,4,16,23,14,26,7,4,18
2,12,23,21,5,21,11,4,13,8,11,13,18,16,13,19,11,14,3,6,17,9,21,5,5,6,16,20,16,18,5,11,11,26,14,16,7,23,20,21,24,18,3,18,7,14,5,17,19
2,6,13,17,18,19,23,6,19,13,17,11,17,14,18,13,16,11,25,2,12,10,20,22,16,19,12,24,7,17,14,13,14,6,13,20,11,12,21,18,15,13,10,22,11,8,23,13,16
1,29,1,29,15,2,19,10,24,20,1,7,9,26,22,17,4,6,20,16,3,24,14,19,1,4,25,20,8,1,7,11,8,10,8,9,15,24,1,29,10,27,2,1,8,4,24,25,7
16,26,19,26,15,9,14,12,12,11,15,13,1,18,4,24,7,3,8,1,5,2,8,11,4,5,13,13,6,6,1,6,2,28,4,18,2,24,6,25,20,20,9,4,2,6,13,3,1
13,7,4,20,25,1,28,15,7,6,4,10,21,5,14,3,19,16,18,7,19,13,16,7,25,12,8,2,11,1,16,4,7,10,7,6,8,6,2,22,7,4,16,7,15,14,6,16,7
10,25,18,11,9,14,11,17,16,18,12,6,11,9,9,20,2,10,3,3,9,4,18,1,8,7,3,28,8,12,3,1,3,29,5,9,3,26,12,8,16,13,13,8,6,1,4,11,16
10,14,2,27,5,26,5,25,3,8,6,26,7,2,13,10,16,4,9,6,10,10,19,15,7,11,1,1,27,24,7,2,4,13,2,5,6,21,27,27,4,2,23,24,3,26,9,10,11
7,23,16,19,22,21,13,26,14,25,2,8,27,12,12,23,4,5,10,18,4,5,22,3,13,6,16,5,4,15,4,9,8,25,10,25,4,18,20,18,15,19,27,19,7,3,3,15,26
7,6,1,4,1,11,2,24,12,21,1,7,26,6,2,2,29,25,11,10,29,3,14,28,20,14,15,14,16,10,25,5,5,12,3,2,21,4,14,5,1,6,26,9,23,19,23,2,13
6,21,25,7,7,19,12,21,15,20,28,22,28,6,21,22,3,7,19,14,3,24,26,4,17,3,2,21,18,17,8,12,13,27,15,15,9,23,17,6,19,7,21,14,9,13,5,28,24
6,20,14,18,6,10,29,11,1,3,19,11,3,11,5,19,8,1,2,4,6,6,9,6,11,1,11,6,11,8,1,3,1,14,1,16,1,19,9,17,14,12,10,20,1,10,1,9,10
3,11,27,2,28,18,17,6,19,9,14,9,24,17,11,17,10,18,22,12,12,9,17,10,15,19,6,17,9,16,11,14,14,24,18,14,12,20,19,2,22,15,7,18,16,8,16,11,28
1,1,3,5,11,22,1,1,6,2,3,15,10,1,3,1,28,27,28,25,24,12,10,16,26,27,3,7,15,21,28,7,6,11,6,1,26,2,29,9,3,1,3,26,28,17,14,6,2
1,3,11,25,21,6,9,7,24,15,9,3,5,20,20,5,20,24,4,21,27,17,1,24,12,26,18,27,2,3,19,11,11,7,11,8,13,1,11,26,17,16,8,6,20,5,26,14,12
1,28,13,6,3,25,8,28,2,13,26,27,8,28,18,25,9,2,14,27,2,18,3,5,3,10,26,4,28,19,5,10,10,8,9,24,5,25,21,4,6,29,25,17,4,24,2,19,22
1,10,6,17,10,5,7,18,11,16,7,28,19,3,6,4,23,23,21,19,23,11,4,13,20,21,7,11,20,5,21,14,12,26,12,4,23,9,5,19,10,3,20,3,24,21,12,5,14
0,22,10,3,12,8,18,27,17,27,17,2,25,24,24,8,17,14,29,24,8,26,2,26,22,23,27,12,1,9,20,20,19,23,20,17,17,3,7,3,5,24,28,5,19,4,24,22,20
0,9,8,8,20,7,24,9,25,17,5,1,2,16,27,7,12,13,5,9,16,25,24,29,18,8,21,25,3,4,15,8,9,9,8,7,11,10,8,10,8,10,11,13,10,2,29,25,25
0,17,12,20,4,27,3,19,5,14,16,19,16,21,26,16,11,8,15,8,11,27,23,8,10,9,22,8,23,27,13,17,20,22,19,20,15,17,26,20,13,23,19,22,8,23,8,27,5
16,21,10,13,8,16,26,15,11,12,14,17,2,8,5,18,6,3,1,24,10,6,25,4,10,1,9,23,11,13,1,2,1,15,1,8,1,23,12,11,6,12,12,21,1,6,3,11,9
15,23,17,22,23,13,23,6,10,4,12,20,3,11,2,24,12,5,4,4,9,2,12,7,5,4,13,8,21,18,2,5,6,29,6,17,3,30,11,22,23,14,4,14,5,18,5,3,1
11,26,1,16,3,2,30,25,2,7,11,28,6,9,11,4,20,4,11,10,11,16,19,6,9,5,14,1,26,2,8,2,3,30,4,5,6,15,1,15,2,11,25,10,4,26,2,14,4
9,2,2,1,1,19,22,19,1,1,3,22,9,7,1,1,30,14,28,3,30,1,5,30,26,15,19,4,22,26,30,1,2,16,2,1,17,1,26,1,1,3,22,24,10,28,29,1,11
6,7,8,15,6,5,4,14,8,8,26,4,7,4,13,3,22,8,25,1,16,14,15,27,19,11,7,15,7,12,14,4,4,13,3,4,9,9,9,17,8,4,17,3,8,9,23,12,3
6,30,25,6,24,10,2,28,18,28,29,16,19,16,20,25,4,10,2,23,8,21,3,15,12,2,4,14,20,14,5,14,15,20,13,20,11,29,4,4,18,20,26,1,7,17,15,20,17
6,20,18,2,5,15,3,8,27,23,30,24,23,6,25,11,7,25,17,14,13,15,10,8,1,10,2,12,26,6,13,6,7,9,8,2,27,27,13,2,5,9,2,11,23,23,16,18,21
4,5,24,8,25,1,24,1,23,9,28,3,20,15,9,6,23,24,27,22,22,9,20,21,23,27,8,18,3,3,23,11,16,25,17,10,19,5,2,9,22,7,5,8,25,7,25,8,14
3,19,3,17,19,4,14,23,16,24,9,8,13,26,27,5,18,13,26,13,14,29,14,25,13,25,29,16,8,7,22,11,13,27,14,9,14,6,6,16,3,25,23,5,14,11,24,27,24
3,24,20,7,7,26,7,27,3,13,16,23,16,12,9,20,9,2,22,4,4,12,2,3,16,8,12,3,25,23,3,7,5,11,5,15,4,24,22,7,11,16,27,19,3,24,1,15,23
2,16,26,11,13,21,21,13,4,2,15,20,18,30,29,21,14,1,10,2,5,26,7,17,24,12,26,24,9,11,7,10,12,26,12,27,2,11,21,10,24,30,18,22,2,8,7,22,2
1,14,4,24,26,6,15,19,12,16,2,2,4,22,17,8,15,15,21,9,15,20,9,16,15,20,22,27,2,4,17,9,10,12,10,16,8,4,7,24,15,18,19,6,15,4,11,16,12
1,6,22,10,20,11,5,23,7,15,21,1,24,23,17,10,16,11,30,18,7,24,24,12,28,26,25,10,1,9,19,16,17,24,18,24,10,2,14,12,20,22,29,12,18,1,6,24,10
1,3,7,12,4,24,6,11,13,11,1,7,26,1,3,2,29,23,19,15,29,7,1,28,25,18,17,7,14,25,26,8,9,6,9,3,23,8,27,14,4,1,15,23,21,20,28,5,13
0,29,16,9,12,23,19,25,28,30,20,5,5,19,22,23,3,6,5,11,3,19,26,20,8,6,16,29,4,17,4,11,7,7,7,19,5,25,16,7,9,23,24,17,6,2,26,26,19
0,24,29,19,11,22,16,29,22,29,13,10,28,14,26,29,2,9,20,26,1,25,6,2,22,7,10,16,6,15,6,17,19,23,21,26,7,21,18,19,28,17,28,18,11,3,4,28,26
16,19,2,12,20,8,29,21,2,1,17,29,8,16,15,6,22,8,18,18,7,19,10,3,7,9,9,3,28,5,14,5,5,28,6,7,9,12,6,10,2,19,17,15,10,29,1,17,4
14,18,7,21,9,5,6,5,16,6,29,13,4,5,11,9,6,10,4,19,8,15,23,17,1,2,4,17,20,4,7,3,3,21,3,1,11,27,5,21,10,8,2,3,8,16,17,19,3
10,11,12,10,3,26,23,9,24,19,2,16,3,1,1,19,14,13,2,1,23,1,8,19,9,5,1,2,21,26,3,1,2,30,2,4,5,29,28,12,7,1,7,26,11,14,25,1,1
10,1,1,1,1,30,1,30,3,10,1,22,12,3,3,1,30,17,24,20,30,5,1,29,30,6,16,1,8,30,28,4,4,20,4,2,16,1,30,1,1,2,30,30,17,23,19,2,12
7,17,16,9,24,6,22,11,9,4,24,18,16,9,6,15,19,18,11,14,17,6,13,2,15,15,8,9,27,19,10,6,8,19,8,9,14,19,7,9,13,10,10,7,18,27,4,5,5
7,15,6,29,21,19,3,26,1,2,14,24,1,15,16,17,25,4,20,5,12,16,4,6,16,22,10,8,30,24,11,9,11,5,9,18,8,10,17,29,18,17,25,9,5,30,3,11,13
7,20,4,16,2,29,28,23,7,12,10,23,6,7,5,21,11,3,1,3,15,3,11,12,14,1,21,6,23,28,2,2,1,23,1,10,1,23,27,15,3,13,20,29,1,19,8,4,8
5,23,27,11,28,13,9,27,8,17,4,20,27,6,20,24,3,7,16,6,3,20,12,1,27,11,15,4,15,14,6,7,13,26,13,25,4,18,11,8,25,12,29,10,9,9,2,25,19
3,9,19,5,19,17,15,10,10,7,9,5,20,10,18,7,23,12,17,12,14,13,19,13,9,17,4,7,18,8,15,10,7,15,7,8,15,15,18,7,11,9,8,19,12,21,9,13,7
2,4,22,8,5,25,17,14,4,3,6,30,21,24,28,13,21,1,25,8,4,29,30,10,26,14,23,23,6,16,16,14,14,22,14,23,7,5,29,13,16,20,19,27,3,11,5,29,2
2,24,24,7,18,18,19,16,6,8,19,11,13,26,9,23,20,5,3,4,13,9,5,23,13,4,27,15,24,23,5,14,9,27,10,21,3,20,12,4,19,27,12,16,2,25,15,8,24
2,13,14,14,16,16,5,22,13,18,5,8,26,20,2,10,28,15,14,9,24,2,20,20,23,18,26,18,11,15,17,11,12,12,11,11,12,9,16,14,12,18,26,11,13,15,18,3,14
2,7,21,15,15,2,12,3,25,15,25,3,22,10,12,3,18,23,21,21,19,18,16,21,20,23,6,5,2,3,21,13,10,29,12,6,22,7,3,16,21,4,6,4,24,2,26,18,15
1,6,8,22,30,7,16,15,11,14,3,2,7,23,13,5,29,15,28,17,21,11,6,22,18,29,14,26,3,10,23,11,15,9,15,17,13,2,10,23,15,14,16,12,20,4,20,6,16
1,10,18,17,4,20,18,12,14,16,8,12,30,19,19,13,9,24,22,13,15,21,21,4,19,25,22,22,14,6,19,17,16,16,16,14,23,13,20,18,14,16,11,22,23,12,6,21,20
0,30,20,6,8,23,27,25,21,28,22,10,8,8,7,27,2,6,6,2,5,4,25,16,11,10,18,29,9,17,1,7,6,14,5,16,2,30,14,3,8,21,21,20,4,3,21,10,26
16,27,3,7,3,24,17,28,4,16,11,15,10,4,1,14,13,4,2,2,14,1,6,4,8,1,12,8,24,24,1,3,1,16,1,5,2,27,20,6,2,10,27,20,2,20,3,1,9
12,9,24,14,18,15,29,1,6,2,15,8,20,7,11,19,6,8,6,1,9,11,3,2,14,9,5,10,10,16,5,7,7,30,7,18,4,18,17,18,22,4,3,24,7,5,2,14,3
10,17,20,19,26,22,7,10,24,18,13,17,1,1,5,21,6,6,4,4,7,9,5,25,9,8,3,1,20,28,2,4,6,28,6,6,7,30,22,19,21,1,11,18,5,16,25,10,2
9,18,2,26,29,2,20,3,16,7,2,20,22,20,30,7,1,11,15,15,3,30,27,3,2,4,24,28,18,1,17,6,8,10,8,3,18,15,2,26,11,17,1,3,13,14,4,30,6
6,8,16,23,2,18,23,8,2,1,9,4,6,24,22,13,9,2,13,6,2,21,1,14,13,11,21,25,2,9,6,8,4,29,5,21,1,6,21,24,17,23,9,22,3,1,10,19,1
6,24,17,5,8,12,25,24,8,14,3,30,27,12,19,15,14,9,18,16,6,22,26,12,24,21,15,13,22,10,13,14,16,21,16,16,15,16,10,4,7,14,26,15,10,22,9,23,19
6,2,1,2,1,30,1,30,3,19,1,26,14,9,3,1,29,14,13,22,30,3,28,28,22,3,9,2,14,21,23,2,2,14,3,1,13,3,30,2,1,5,29,27,12,24,20,3,10
5,1,12,1,14,17,26,12,16,10,4,1,3,23,26,2,28,19,30,24,22,29,14,30,30,28,28,18,1,13,30,12,13,8,13,11,19,1,24,3,3,13,23,29,24,2,29,21,14
3,15,26,3,5,28,16,22,1,4,16,17,23,6,7,17,15,1,12,8,4,8,12,1,25,5,10,11,25,30,3,5,5,11,4,15,3,21,25,1,15,9,22,26,1,23,1,8,21
2,21,5,14,4,19,2,15,10,8,24,24,12,5,17,9,3,7,1,7,8,20,9,5,3,2,8,3,21,15,4,1,3,13,2,2,5,28,18,13,5,6,8,11,4,17,5,22,4
2,13,11,11,9,23,5,29,14,27,10,19,25,2,5,11,21,21,22,17,17,4,18,7,28,17,1,5,15,19,16,9,10,26,10,10,12,9,23,10,10,3,30,17,22,15,8,5,13
1,4,7,13,28,3,19,5,5,3,5,2,8,28,9,3,30,15,27,10,28,6,4,27,14,27,28,24,3,4,26,10,9,12,9,8,11,2,6,16,12,22,7,8,15,11,21,2,17
1,7,6,4,16,9,18,21,12,11,6,10,9,19,20,5,26,18,19,18,24,25,24,21,23,20,26,21,19,8,25,12,12,9,12,7,24,8,12,5,4,15,20,13,17,25,18,20,7
0,29,10,8,27,20,30,26,7,15,18,21,7,11,8,28,16,5,23,14,5,10,8,17,16,10,7,4,23,18,8,11,17,25,18,24,8,25,16,7,6,16,25,25,8,21,14,9,5
0,30,4,28,15,7,28,15,19,16,29,22,11,29,21,27,1,3,10,9,1,26,23,11,1,6,27,14,17,7,7,16,11,27,11,22,6,26,1,28,13,30,4,5,6,8,13,29,18
0,3,22,6,21,4,11,6,22,12,23,6,18,3,15,4,25,27,29,29,23,18,29,25,26,26,2,15,6,6,28,14,15,23,15,4,28,5,7,8,18,2,13,6,28,13,24,18,12
16,30,4,12,5,9,8,23,9,12,8,5,18,27,26,11,3,1,19,1,1,22,4,12,2,2,13,16,3,8,2,1,1,30,1,10,1,19,6,9,5,29,18,3,1,1,8,23,12
14,6,3,6,6,5,10,19,1,4,4,6,5,11,15,4,26,6,18,15,21,12,13,26,16,14,22,12,10,5,19,3,3,14,2,3,5,6,9,6,4,10,19,8,7,18,15,9,11
10,22,13,22,13,22,14,10,25,21,10,17,3,1,13,17,1,3,4,2,2,14,5,6,4,5,3,3,18,25,1,2,2,29,4,6,4,30,17,22,15,2,6,13,3,13,12,19,1
9,28,14,10,11,27,15,27,10,23,21,24,24,4,2,27,4,5,3,3,9,2,18,1,17,1,9,10,27,24,3,4,8,7,7,15,3,28,24,8,10,8,26,24,5,20,1,4,13
7,15,28,13,16,15,28,1,12,3,25,18,7,10,16,24,5,11,8,10,8,16,7,2,13,9,8,14,24,19,9,13,16,22,16,20,11,25,15,12,26,12,2,20,10,16,2,18,3
7,8,8,8,3,28,11,14,16,16,13,8,28,3,1,9,16,16,21,6,15,1,27,3,18,12,1,4,14,28,5,4,6,8,5,5,7,26,28,11,6,3,13,29,17,12,3,1,26
6,18,2,26,10,2,16,13,26,24,2,3,22,19,30,5,2,17,8,10,5,30,8,5,1,7,17,22,4,4,13,8,4,17,3,1,12,10,3,27,3,20,5,4,16,3,9,30,5
5,26,5,2,4,3,27,28,5,12,22,27,27,13,13,6,24,7,10,13,19,11,15,13,15,10,11,7,26,2,11,9,5,28,9,7,6,9,2,1,2,19,27,9,6,24,6,14,18
3,21,16,28,18,7,7,7,21,11,12,14,4,24,11,15,22,21,7,16,24,10,12,24,5,20,16,24,16,9,15,19,19,25,20,16,18,18,7,28,21,24,4,6,15,17,26,13,20
2,14,21,7,26,25,25,9,6,1,15,15,8,9,6,22,15,2,2,19,7,9,2,10,7,4,19,13,23,26,4,6,9,11,8,17,2,21,26,7,17,11,7,27,2,21,7,9,16
2,17,11,29,30,10,30,2,28,14,23,4,12,12,7,23,8,20,20,14,10,3,28,18,3,24,7,22,6,18,7,17,14,23,14,18,8,20,11,29,22,14,1,15,20,2,23,7,23
2,16,22,9,17,19,5,8,27,19,27,10,15,7,5,14,9,19,30,30,3,8,16,13,11,27,5,9,12,21,12,14,15,24,17,12,24,27,18,10,19,6,9,11,27,11,20,12,15
1,24,9,19,20,14,1,21,7,9,20,29,10,5,23,12,11,4,1,5,16,23,21,9,6,3,6,8,30,13,6,10,10,10,10,8,9,24,12,19,12,5,16,7,4,30,5,22,4
1,9,1,5,1,21,4,30,4,20,1,22,2,15,8,3,30,13,5,7,30,7,8,30,12,6,14,2,20,15,25,6,7,13,6,2,16,4,22,5,1,16,29,14,8,29,29,2,14
1,13,7,14,2,30,2,26,14,28,5,19,25,2,4,13,13,15,28,21,4,4,30,4,22,16,1,5,12,29,10,15,12,26,12,9,13,23,30,17,8,1,25,28,22,10,4,6,9
0,2,6,11,19,1,19,15,2,5,3,1,1,21,17,2,29,14,29,17,28,13,1,28,27,30,23,17,2,1,29,11,11,16,11,11,10,1,1,13,9,9,21,2,14,7,22,5,17
16,4,4,15,19,8,14,3,6,1,2,2,10,11,17,3,24,6,28,3,12,13,2,24,11,26,21,14,4,8,13,2,2,30,3,3,6,5,18,17,6,5,3,20,8,6,18,6,8
13,26,16,2,7,4,30,27,1,3,29,22,6,12,10,10,20,3,3,2,17,8,3,9,25,2,9,2,25,6,6,4,4,21,4,11,1,12,3,1,3,20,28,6,1,25,2,4,18
10,24,6,5,2,15,21,18,8,7,20,15,7,6,9,13,10,2,12,1,4,9,15,13,4,4,4,6,18,20,1,1,1,22,1,4,3,25,12,4,4,7,12,14,2,10,9,11,4
