"Playoff.Wins","FGA","FG_perc","X3PA","X3P_perc","FTA","FT_perc","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","O_FGA","O_FG_perc","O_3PA","O_3P_perc","O_2P","O_FTA","O_FT_perc","O_ORB","O_DRB","O_AST","O_STL","O_BLK","O_TOV","O_PF","O_PTS","W","MOV","SOS","SRS","ORtg","DRtg","Pace","FTr","X3PAr","eFG_perc","TOV_perc","ORB_perc","FT.FGA","eFG_perc_1","TOV_perc_2","DRB_perc","FT.FGA_3","Attendance"
10,22,5,17,13,1,20,15,12,15,6,3,2,25,26,6,18,4,27,15,8,24,24,26,7,19,24,27,5,2,18,5,8,24,8,7,8,6,1,15,7,24,15,1,5,8,23,25,17
7,28,2,21,1,11,18,21,7,9,4,7,17,28,28,11,9,1,13,5,1,22,17,6,2,3,12,13,9,7,3,3,3,19,2,6,2,18,8,19,2,29,8,7,3,9,3,23,12
7,21,22,6,10,21,5,22,2,4,22,26,24,16,2,17,17,5,4,11,19,2,1,11,9,8,13,23,28,16,7,8,6,23,6,14,4,19,20,5,13,21,17,16,4,28,4,2,16
5,6,9,8,25,26,2,14,5,5,8,17,9,5,4,9,19,12,6,21,21,10,29,14,18,7,14,4,26,22,15,9,10,25,11,5,17,16,27,10,10,4,16,23,10,26,8,10,5
4,25,11,7,16,9,28,20,21,23,23,14,20,7,5,19,16,11,16,7,13,6,14,23,14,13,7,9,19,17,10,12,12,12,10,10,12,24,9,6,9,6,19,13,11,14,24,5,20
3,5,15,23,6,14,7,7,15,10,13,9,4,20,18,8,27,14,7,4,25,19,27,28,15,14,18,28,13,14,21,15,16,14,16,15,18,10,17,24,21,18,6,12,9,15,28,18,2
3,15,16,9,22,24,23,26,22,28,18,5,5,3,16,18,8,13,18,28,6,20,18,17,21,10,6,5,6,26,12,14,14,7,14,20,11,22,24,8,16,3,24,26,16,4,19,21,15
2,20,10,29,30,6,25,2,29,17,24,4,12,15,6,22,11,18,23,17,9,5,25,21,3,25,11,16,3,9,11,15,15,15,15,19,14,21,4,29,24,19,2,4,19,3,25,9,23
2,23,8,12,4,16,17,1,27,12,19,25,13,8,12,14,2,17,5,18,9,4,30,2,1,5,3,3,24,12,4,5,5,28,5,1,13,30,14,12,8,8,1,17,14,12,6,13,3
1,27,14,14,17,29,3,28,16,26,28,15,26,4,11,26,3,7,24,8,2,7,19,4,13,11,2,1,23,19,5,10,13,20,13,12,9,28,22,11,14,9,25,18,12,13,7,16,19
1,19,7,10,3,30,19,30,4,18,12,30,27,1,1,23,15,9,1,24,18,1,13,1,24,1,8,8,30,30,2,5,7,29,7,13,5,26,30,7,5,2,30,30,7,30,1,1,14
1,16,3,26,26,3,13,11,19,19,1,1,21,22,23,7,12,20,14,12,15,25,11,18,8,9,27,21,2,1,18,11,9,27,9,8,10,9,2,27,11,22,5,2,18,2,20,26,6
0,17,20,28,26,27,24,10,17,16,16,29,19,2,19,28,6,8,2,9,11,17,20,8,12,12,1,7,29,27,8,17,17,13,17,21,16,29,23,28,26,1,7,27,6,29,12,20,1
16,7,18,10,24,17,12,4,4,2,15,11,16,6,4,12,23,5,25,1,13,2,7,17,20,21,10,9,18,12,9,3,6,13,5,11,4,14,19,12,15,5,7,18,6,19,9,2,7
15,30,4,16,17,10,21,30,25,29,2,2,15,21,22,19,4,9,5,4,5,25,5,9,8,6,13,15,2,8,5,9,9,27,10,15,5,22,7,11,5,27,28,6,9,2,13,25,9
10,27,7,1,3,7,29,25,1,5,25,27,5,14,7,6,16,1,11,23,8,3,10,3,14,2,6,1,27,4,4,2,1,30,1,4,3,18,4,1,2,18,25,7,1,26,1,4,17
10,13,1,6,1,9,11,15,7,6,4,29,12,20,18,1,30,11,24,17,22,21,17,29,6,14,27,11,25,7,26,5,5,25,6,1,23,4,11,5,1,17,10,10,11,30,29,16,16
6,28,3,8,2,5,30,27,3,11,6,21,10,12,3,9,11,4,15,11,6,11,15,2,3,10,4,2,28,15,6,1,2,29,2,6,7,25,3,7,3,16,22,8,3,25,2,13,2
4,12,11,15,9,23,15,6,23,17,12,15,14,1,8,13,10,16,7,9,16,6,3,20,13,17,2,7,20,28,10,6,7,24,7,2,13,27,24,18,11,1,5,23,16,18,24,8,18
4,18,6,11,11,18,24,18,5,9,7,26,22,10,13,15,13,12,1,7,20,9,13,5,10,3,8,20,30,19,8,9,4,16,4,9,8,20,16,9,7,11,14,20,4,28,4,10,10
4,23,2,25,7,2,23,20,9,12,1,4,16,26,29,4,6,8,22,16,3,28,19,7,4,8,23,26,5,5,12,6,3,15,3,8,10,9,5,24,4,26,13,4,13,5,5,30,6
3,2,29,5,12,29,17,8,11,7,14,19,20,5,25,23,3,10,2,7,7,27,23,1,27,4,10,21,4,20,7,14,14,28,14,23,2,19,30,6,25,4,18,30,8,4,3,29,23
2,14,12,13,5,25,1,24,10,17,3,10,6,3,1,11,19,15,18,10,17,5,16,20,23,9,7,5,10,21,15,4,12,19,12,10,12,17,26,14,13,3,26,15,15,12,15,6,4
2,17,10,12,10,1,9,17,16,20,18,3,13,11,27,3,17,14,14,13,15,26,27,26,17,18,13,23,7,1,20,6,8,10,8,3,16,5,1,12,10,8,19,1,14,10,26,24,13
2,20,14,23,25,3,2,10,8,3,23,6,1,24,20,14,14,7,10,3,12,17,21,25,7,7,21,14,5,11,11,9,10,10,9,12,9,12,6,23,19,24,3,2,5,7,17,18,12
2,26,15,19,13,12,3,14,28,26,21,25,24,2,19,21,2,18,8,6,10,8,4,4,1,5,1,4,23,9,3,9,11,21,11,7,15,30,10,17,14,2,4,5,17,15,7,14,3
1,10,23,29,28,20,18,12,2,1,19,24,2,15,11,24,26,3,28,12,9,14,2,18,22,15,13,23,24,24,13,17,18,14,18,27,11,11,20,29,28,15,16,21,7,24,8,9,1
1,25,17,17,19,21,19,19,13,15,28,12,4,4,16,25,5,2,20,5,1,20,11,8,15,1,3,6,12,25,2,13,13,26,13,19,6,28,14,16,16,9,20,17,2,8,6,22,15
0,29,22,22,21,5,20,21,19,22,22,8,7,29,5,28,7,6,30,2,2,1,1,9,5,11,20,29,3,6,1,15,15,22,15,24,1,26,2,19,24,30,17,3,12,3,10,1,22
16,24,5,5,11,27,8,28,6,14,2,23,24,12,4,11,15,8,17,7,13,5,5,14,14,10,23,2,24,23,10,4,8,11,8,8,8,17,21,3,3,21,26,18,9,18,7,3,4
14,29,2,15,7,3,12,27,2,9,26,26,9,11,14,8,13,2,21,9,1,17,2,9,2,5,9,1,28,5,6,3,1,29,1,3,5,20,3,10,4,19,19,3,3,26,4,11,5
9,22,13,17,13,11,26,7,4,2,9,17,5,17,9,20,9,1,4,1,7,8,15,4,1,2,7,26,15,24,2,1,2,30,2,11,1,23,9,18,14,17,4,15,1,11,3,10,1
9,18,10,19,19,2,1,15,8,8,24,6,2,15,28,5,21,15,6,18,24,21,2,24,6,13,14,7,16,6,18,7,9,16,9,5,15,13,2,19,13,12,10,1,11,19,17,13,13
7,8,6,30,27,15,23,6,24,16,21,1,7,12,17,12,7,14,23,24,9,12,11,18,4,14,20,30,1,8,13,11,10,9,10,16,9,15,18,30,20,9,6,20,18,1,21,14,27
6,25,12,16,18,29,6,29,20,28,12,29,28,9,1,26,10,18,8,4,15,3,25,6,16,16,3,5,29,29,9,13,16,23,18,21,13,27,29,15,12,18,29,27,12,29,11,5,22
5,30,1,28,12,22,11,30,13,29,4,3,27,22,15,23,4,3,2,5,2,16,9,8,4,1,9,10,5,22,1,6,6,28,6,18,2,22,10,27,7,28,30,8,2,3,9,19,11
4,11,11,14,17,17,7,5,7,3,13,14,10,5,2,9,27,5,28,3,11,1,16,29,7,22,12,11,23,18,8,4,3,20,3,6,6,21,16,16,11,3,5,13,5,23,22,1,8
2,26,18,25,14,21,15,24,19,24,21,9,20,3,18,27,2,13,19,12,2,4,22,1,12,15,1,17,10,20,5,11,14,5,13,19,10,29,15,21,19,8,20,16,17,6,2,9,26
2,27,16,1,10,5,30,17,1,6,27,24,16,25,10,16,11,4,16,10,4,10,1,3,11,4,17,3,19,4,4,8,5,27,5,14,3,18,5,1,6,26,16,14,4,14,1,8,9
2,19,24,12,21,28,3,4,30,27,16,5,21,4,5,24,1,20,13,23,5,6,19,12,3,3,5,4,4,11,7,10,12,8,12,10,14,30,27,12,22,6,3,17,22,2,24,16,2
2,16,4,7,1,14,14,23,9,12,8,14,18,6,3,6,24,12,3,22,25,2,18,16,17,9,6,12,26,17,14,2,4,12,4,2,11,14,13,6,1,7,21,12,10,27,10,2,12
1,17,3,8,3,1,16,26,5,11,10,13,24,16,18,1,26,16,29,8,19,19,8,9,19,20,19,27,20,1,21,9,7,15,7,1,16,2,1,7,2,11,27,2,16,25,5,12,16
1,9,25,9,16,10,5,13,3,5,28,20,6,27,22,13,23,7,11,17,16,23,4,23,25,7,21,25,17,7,17,19,19,25,19,23,12,6,12,9,23,24,17,8,7,22,15,22,30
1,10,15,24,15,26,10,20,10,13,6,10,23,1,6,18,14,9,9,6,14,18,24,15,24,17,11,14,13,28,12,16,13,26,14,17,7,16,28,25,18,1,23,26,8,13,12,17,25
0,6,19,2,8,6,2,22,18,20,15,8,4,10,21,2,25,26,14,25,27,24,13,26,28,8,13,9,6,16,28,15,15,24,15,7,22,3,11,2,8,5,24,4,23,9,26,23,6
16,26,4,23,10,8,7,24,12,21,21,3,10,23,14,7,8,5,27,26,1,12,1,10,3,8,26,3,3,8,4,4,4,19,4,8,4,16,5,22,6,24,19,4,8,3,10,12,4
13,25,3,12,11,2,1,19,3,6,30,16,1,30,23,3,28,4,17,9,16,21,28,29,1,9,25,13,19,11,17,3,3,11,3,2,11,6,1,9,3,30,11,1,4,23,23,16,13
11,30,5,24,7,27,5,30,15,30,2,16,6,17,18,26,7,1,4,1,5,19,22,23,21,1,15,9,5,24,2,10,11,18,12,27,1,21,22,24,10,25,30,17,2,4,20,19,11
10,7,1,7,1,17,19,25,5,9,4,20,24,3,3,2,25,17,10,19,25,2,18,3,15,5,5,16,24,21,16,1,2,15,2,1,10,7,20,7,1,3,24,19,15,24,1,2,12
7,5,15,25,8,30,21,22,6,7,10,14,13,1,4,22,11,3,2,6,10,6,14,5,29,7,1,12,21,30,3,16,5,26,5,20,3,24,30,26,19,1,25,30,3,20,4,8,14
6,16,24,22,6,3,3,6,10,4,29,15,9,7,28,13,12,6,22,16,5,25,2,24,12,6,3,27,10,4,10,5,7,27,9,7,9,19,3,21,23,7,5,2,7,12,21,22,29
5,22,8,19,26,9,16,9,1,2,7,30,11,20,1,15,30,9,25,14,22,1,6,19,7,23,28,8,30,10,15,6,13,5,13,10,13,20,9,18,13,20,6,8,6,30,6,1,8
4,17,10,5,12,10,29,8,27,22,13,6,22,2,25,14,1,14,24,27,2,27,8,6,5,16,2,5,16,5,13,8,10,14,7,4,18,27,11,5,7,2,4,20,20,9,14,29,7
3,15,2,13,24,1,25,17,7,8,1,9,16,25,17,1,26,24,30,30,12,7,20,14,6,27,20,30,6,1,29,11,9,13,6,3,20,2,2,12,2,18,13,3,26,7,9,4,16
3,12,16,28,25,13,13,5,26,16,24,1,12,14,19,20,3,12,13,11,4,22,25,12,8,4,16,22,1,18,5,6,12,7,10,19,7,18,13,28,25,15,3,10,11,1,19,25,20
2,19,11,10,5,25,23,28,11,23,8,10,23,5,6,17,16,11,7,10,17,5,15,6,23,14,7,10,9,20,6,8,6,29,8,16,6,22,21,10,8,12,26,24,10,6,7,5,23
2,8,12,18,4,23,27,1,2,1,5,24,3,6,2,18,19,2,1,3,14,3,4,17,1,2,6,20,26,28,1,1,1,28,1,5,2,28,24,20,14,8,1,26,1,28,8,3,1
1,20,18,2,21,7,22,15,18,18,18,2,27,29,24,11,6,10,20,23,7,24,3,8,16,3,24,18,2,2,11,13,8,30,11,17,5,5,6,2,12,27,18,7,12,2,12,23,5
1,27,22,1,3,12,30,16,12,13,20,25,28,18,5,21,9,15,11,13,11,4,30,1,17,12,9,2,29,13,7,12,15,20,17,15,12,29,10,1,4,23,20,23,14,25,2,7,9
0,14,19,4,19,26,9,27,3,11,15,4,14,8,8,19,17,7,29,12,8,11,12,9,28,13,29,1,14,27,12,13,14,1,14,22,8,13,27,4,15,11,28,25,8,14,5,14,3
0,4,9,29,27,4,17,3,14,3,11,8,4,12,29,4,13,18,22,8,13,29,16,11,10,15,7,23,15,7,23,13,16,12,15,6,19,12,8,29,18,6,2,6,22,16,11,28,6
16,30,1,6,2,10,16,28,16,30,7,3,10,4,8,5,10,6,24,11,4,7,27,20,5,5,17,1,5,10,5,1,2,30,2,2,9,23,8,5,1,13,26,6,9,5,24,13,3
15,19,2,7,4,21,3,29,4,21,1,6,9,17,1,4,26,8,5,12,25,4,22,18,16,8,23,16,12,23,11,3,4,11,3,7,3,6,21,9,2,19,29,13,5,13,3,3,10
11,25,26,15,22,8,19,4,5,1,28,24,4,26,14,23,16,1,2,1,7,8,23,19,8,2,10,20,25,3,2,8,8,29,9,20,1,25,9,11,22,27,4,7,1,26,6,12,25
8,18,21,30,24,16,10,3,24,11,24,4,12,5,17,27,1,3,6,2,2,10,12,3,4,4,6,19,6,13,1,5,7,13,6,17,2,30,17,30,28,8,2,16,3,2,9,21,19
6,9,11,13,1,18,4,22,1,3,15,27,27,23,29,7,25,4,30,7,8,25,11,16,20,24,21,15,24,20,19,10,12,6,11,11,14,4,22,14,10,20,21,17,8,28,1,22,5
6,16,18,1,5,20,13,19,25,26,30,12,30,1,15,11,2,19,25,15,3,16,16,1,19,3,1,3,11,19,7,7,6,27,7,3,18,26,20,1,8,1,19,21,23,4,4,24,7
5,14,25,29,21,19,9,6,14,8,8,23,15,10,12,29,8,9,1,5,16,18,6,11,10,1,6,22,23,17,3,11,14,22,14,23,6,27,19,29,29,10,5,18,4,22,14,16,1
5,29,3,16,3,2,1,25,3,6,21,9,1,27,16,3,27,2,22,6,5,13,28,28,3,6,22,2,13,8,9,2,1,15,1,1,4,10,2,12,3,29,15,1,2,18,17,10,11
3,27,13,8,17,7,24,5,21,10,27,19,18,17,4,17,9,23,3,21,23,1,1,7,2,8,9,12,26,5,6,8,10,28,12,8,17,28,7,7,14,21,3,8,20,24,12,2,16
2,21,7,5,7,27,26,27,11,23,2,14,23,21,3,14,20,13,14,28,16,3,26,21,26,15,25,6,9,25,13,14,13,25,15,18,10,12,25,4,6,24,27,26,16,10,13,4,26
2,28,6,26,15,22,6,30,12,29,12,11,22,13,27,18,15,7,13,4,10,26,8,22,24,11,15,10,8,18,12,16,16,24,17,24,7,16,16,24,12,23,30,14,6,11,20,23,12
2,2,4,19,25,3,28,1,10,2,3,2,3,27,21,1,29,11,29,20,13,21,2,30,6,25,18,28,3,4,23,4,5,10,5,5,11,2,5,22,7,11,1,10,13,8,27,7,14
2,10,9,2,9,4,17,17,7,7,6,9,24,30,18,2,28,17,27,22,21,12,29,5,12,18,28,26,14,9,28,11,9,12,8,6,16,1,4,2,5,30,17,4,19,19,2,9,18
2,24,4,9,16,9,27,15,17,18,4,1,7,14,24,9,3,10,18,26,1,24,13,10,1,14,8,4,1,7,4,5,3,14,4,4,8,19,10,8,4,16,7,15,12,1,15,29,6
0,22,10,3,19,1,30,14,2,4,17,25,14,22,2,6,30,14,20,14,29,2,3,23,14,23,29,13,29,1,22,11,11,9,10,9,20,5,1,3,9,17,13,2,15,29,10,1,8
0,1,28,11,14,23,22,2,13,5,9,8,2,9,9,12,24,15,9,8,28,19,20,29,30,21,18,9,2,22,20,18,19,21,18,22,12,3,27,16,24,3,11,28,11,6,28,15,27
16,13,2,16,1,30,4,26,4,12,1,20,9,11,2,6,25,8,1,10,26,5,20,11,15,6,15,15,25,25,6,1,1,15,1,7,3,10,30,16,2,12,24,27,4,23,4,3,9
13,30,1,15,12,17,14,30,30,30,11,2,18,16,8,12,2,16,26,18,2,10,5,17,2,12,23,1,2,16,5,5,5,25,7,5,11,27,9,6,1,28,29,8,20,1,24,13,4
10,28,17,25,17,16,8,23,1,8,27,27,5,19,13,24,14,1,5,4,5,6,11,9,7,1,8,14,26,6,2,4,7,29,8,23,1,20,13,23,19,26,21,9,1,22,2,9,15
10,15,6,14,14,8,2,18,6,6,13,10,2,25,28,5,18,3,28,14,3,25,1,18,4,13,24,5,9,18,12,2,3,13,3,6,6,9,8,14,6,21,14,5,6,11,9,16,11
6,17,3,8,22,2,26,21,10,14,3,6,12,7,20,1,23,5,14,1,18,22,12,29,11,25,3,3,7,3,14,3,2,14,2,1,9,7,2,8,5,5,20,2,5,13,26,17,7
6,9,10,19,5,25,25,19,17,20,8,11,15,15,13,16,7,18,12,5,14,13,23,4,20,18,16,7,4,23,9,14,15,30,15,17,8,18,26,18,11,13,17,30,15,2,8,15,18
5,29,12,10,11,10,18,28,28,29,24,4,28,12,21,21,4,17,17,23,6,21,19,21,13,11,10,9,6,11,11,14,19,23,20,14,20,25,5,4,10,22,27,7,18,3,28,25,17
5,3,15,3,10,13,1,3,4,1,9,30,14,5,6,4,28,11,2,11,29,9,26,25,19,7,19,6,30,13,22,5,8,9,6,2,16,12,18,10,14,3,3,14,7,30,13,7,5
3,24,13,2,13,22,6,29,18,28,2,9,26,24,7,15,19,21,15,20,19,7,4,16,25,24,26,12,10,20,15,18,17,18,16,18,14,13,21,2,9,27,28,16,19,8,17,8,28
3,11,4,12,2,23,3,22,23,26,6,5,21,3,10,8,10,22,24,15,13,19,17,24,10,15,17,4,5,21,20,10,12,7,11,3,22,16,23,13,4,6,23,20,24,5,25,22,2
3,6,9,6,4,24,19,17,2,5,7,13,10,22,22,10,22,4,9,3,16,20,25,14,24,8,22,10,11,26,10,8,4,12,4,12,4,6,29,8,8,15,18,28,3,16,5,18,6
3,22,7,30,19,29,23,9,21,19,14,14,16,4,5,27,3,9,11,12,4,4,27,2,1,4,7,19,20,29,3,9,14,6,13,15,7,30,26,30,18,10,2,29,12,12,7,10,20
3,23,22,11,9,7,5,12,20,17,21,25,23,9,29,13,6,10,6,16,10,24,7,8,5,10,9,11,13,5,7,11,9,28,12,10,10,23,6,11,15,11,11,6,10,7,12,26,10
2,26,5,1,16,1,28,15,3,4,18,17,3,29,15,2,29,7,25,9,21,11,15,28,3,17,28,26,22,1,23,5,6,8,5,4,13,5,1,1,3,29,7,1,8,27,20,6,13
1,27,30,28,24,15,7,11,9,10,10,21,7,18,4,30,9,2,3,8,7,3,9,13,6,2,14,28,16,10,1,11,13,26,14,28,2,29,13,25,30,24,9,9,2,15,11,4,1
0,21,25,27,23,11,24,25,7,16,16,29,8,1,1,23,16,6,16,24,9,2,18,1,28,9,2,21,28,9,4,16,16,27,17,24,5,21,10,27,25,1,26,15,9,26,1,2,25
16,3,1,4,1,26,9,23,4,6,1,4,2,18,13,1,27,1,7,5,15,24,27,27,18,9,25,2,5,27,15,1,1,16,1,2,1,1,26,7,1,14,21,25,1,7,18,22,7
14,24,8,2,5,12,18,11,21,18,10,19,25,17,5,8,16,20,15,9,21,1,11,12,4,30,15,10,22,11,13,7,5,23,6,3,18,25,10,2,4,18,6,7,19,22,16,1,2
9,12,20,1,14,2,27,7,18,14,9,3,10,28,27,6,25,12,18,1,21,19,17,29,13,12,29,22,3,7,17,3,7,8,7,12,8,2,2,1,7,28,7,6,7,5,28,16,14
8,27,4,7,2,24,5,30,22,28,2,5,15,16,1,10,12,6,30,7,2,2,28,24,14,24,8,18,6,20,5,2,4,30,4,6,6,15,21,4,3,19,30,15,13,3,22,6,17
7,13,2,5,3,4,28,28,10,20,3,15,9,2,24,2,7,11,25,15,5,28,5,9,16,21,2,1,15,3,16,3,2,12,2,1,15,10,6,3,2,2,28,8,14,16,9,27,9
6,18,22,16,10,4,3,6,7,3,14,28,5,12,4,15,29,4,3,3,27,8,15,27,9,5,12,25,29,6,9,9,10,24,10,11,11,23,5,16,21,12,5,3,2,29,19,2,1
6,23,9,29,22,14,7,21,15,21,15,6,24,7,9,20,5,10,21,18,3,2,7,8,11,4,8,20,8,15,2,5,8,9,8,13,3,26,13,29,20,10,17,11,12,6,11,4,18
6,21,6,27,9,22,21,19,5,8,6,20,16,24,17,17,15,2,19,14,6,20,4,5,10,3,21,6,19,21,10,12,14,27,15,22,5,18,22,28,14,23,15,23,5,19,3,18,13
3,11,3,15,6,23,4,27,8,15,5,11,8,13,8,7,17,13,1,24,20,11,11,4,15,7,19,9,16,19,3,5,3,14,3,7,2,17,24,15,5,15,25,18,6,15,4,9,12
