"Playoff.Wins","FGA","FG_perc","X3PA","X3P_perc","FTA","FT_perc","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","O_FGA","O_FG_perc","O_3PA","O_3P_perc","O_2P","O_FTA","O_FT_perc","O_ORB","O_DRB","O_AST","O_STL","O_BLK","O_TOV","O_PF","O_PTS","W","MOV","SOS","SRS","ORtg","DRtg","Pace","FTr","X3PAr","eFG_perc","TOV_perc","ORB_perc","FT.FGA","eFG_perc_1","TOV_perc_2","DRB_perc","FT.FGA_3","Attendance"
2,17,16,20,26,18,20,24,17,22,20,23,25,10,11,21,20,22,24,23,16,9,2,21,19,27,17,11,20,18,18,18,22,19,24,20,23,24,16,20,18,13,23,17,25,20,20,5,20
2,26,7,26,7,25,12,17,25,24,7,1,11,29,28,22,4,5,26,8,1,22,6,22,7,18,27,16,1,17,8,15,15,26,16,26,4,13,23,25,13,29,14,21,8,1,24,25,29
1,8,5,8,13,16,16,20,23,23,8,10,20,4,15,3,21,16,28,27,11,14,19,30,26,17,7,4,4,2,25,9,11,7,9,5,20,9,19,9,6,3,24,20,21,4,29,14,3
1,5,17,3,8,28,1,16,1,2,12,27,18,9,2,9,30,7,2,6,29,7,22,18,23,6,21,3,30,28,11,8,6,13,5,9,10,12,30,6,9,9,20,27,3,30,7,3,8
0,1,21,13,27,27,14,12,11,13,4,8,30,10,20,13,23,17,10,4,24,17,20,13,25,14,6,21,10,26,21,16,18,28,19,18,12,5,28,13,22,7,16,29,15,11,14,15,16
0,19,10,23,4,20,17,10,19,16,11,25,1,6,6,16,11,23,3,2,28,10,24,10,5,8,3,28,28,29,11,13,13,10,13,8,22,27,18,23,11,8,4,19,16,28,13,11,24
0,14,12,9,11,7,2,15,27,26,22,18,23,3,18,4,10,26,14,13,18,18,3,20,6,19,4,19,13,13,19,11,9,29,12,4,25,21,8,8,8,4,11,4,24,13,25,16,5
16,19,9,3,7,24,21,12,11,9,13,28,27,10,14,8,5,14,7,13,7,11,5,5,8,8,7,7,24,12,4,3,4,30,4,3,10,28,22,3,3,13,9,23,12,20,5,14,2
15,3,1,1,1,23,16,21,1,4,1,9,2,24,19,1,29,3,13,2,25,23,17,25,9,16,24,3,15,19,19,1,1,28,1,1,5,2,25,2,1,20,19,25,2,22,15,17,7
11,7,3,17,17,7,10,1,2,1,10,21,4,26,16,2,27,5,14,8,21,18,16,22,1,10,26,11,26,15,15,5,3,24,3,2,13,10,8,19,4,24,1,5,5,27,17,15,14
10,28,15,19,5,3,12,19,18,16,29,15,11,5,9,14,4,11,12,29,3,6,8,8,4,12,1,20,23,3,3,4,5,29,6,5,11,29,3,15,12,7,12,2,14,19,8,10,4
7,27,4,28,27,14,23,22,6,13,23,27,1,14,4,23,13,9,3,12,19,5,27,10,6,2,10,4,27,20,5,7,12,21,12,14,9,25,11,27,11,18,17,13,7,26,6,7,6
6,24,2,26,2,28,2,25,5,15,3,11,6,4,1,10,3,4,1,1,10,2,19,4,5,4,8,2,14,22,1,2,2,25,2,4,1,24,26,25,2,9,23,21,1,8,3,2,12
5,8,16,6,4,14,19,4,8,5,21,25,18,17,26,6,14,16,9,26,18,27,2,15,13,11,15,16,25,22,20,12,13,11,13,6,20,13,17,7,8,16,3,19,15,25,13,26,8
4,15,11,7,15,30,8,30,13,24,2,3,5,22,7,12,26,1,16,6,5,7,13,27,25,15,23,14,5,29,6,7,7,20,7,22,2,8,29,6,6,22,30,29,3,5,25,5,23
3,16,27,4,8,11,5,28,4,14,19,22,12,1,3,11,18,12,23,14,7,4,25,2,29,23,2,21,21,14,9,7,9,26,9,9,8,17,13,4,14,1,29,7,13,24,1,4,18
3,13,17,20,14,17,15,17,10,12,22,4,17,20,11,17,16,6,19,3,9,13,11,17,19,4,16,9,7,13,8,11,11,19,11,25,3,11,18,20,20,19,20,17,10,6,16,16,22
2,1,24,11,28,12,6,3,15,6,6,2,22,12,29,5,20,7,11,4,15,28,14,24,22,6,14,24,2,10,13,7,8,27,8,10,4,4,20,13,24,4,10,14,8,4,26,27,13
2,25,6,9,6,4,29,29,17,25,11,7,10,3,24,7,15,2,10,5,6,25,10,28,24,7,4,1,9,2,7,6,6,22,5,8,6,14,4,9,5,3,28,8,4,11,28,24,10
1,18,20,5,23,21,3,26,9,19,18,26,29,2,8,16,18,15,26,9,11,12,4,16,26,14,11,8,18,8,14,14,16,5,16,11,17,22,19,5,13,2,25,12,17,17,14,8,3
1,23,14,2,19,1,27,7,27,20,16,1,13,27,28,4,21,19,29,21,12,24,15,30,10,29,29,13,1,1,25,17,15,12,15,7,21,7,1,1,7,27,6,3,23,2,30,22,15
0,5,25,10,22,5,30,2,11,2,27,24,30,9,6,19,11,22,2,16,28,3,28,1,16,9,4,9,22,5,12,12,14,23,14,13,12,21,5,10,22,5,2,21,16,23,2,6,25
0,22,23,25,29,9,9,8,30,28,25,6,21,6,27,24,1,18,28,22,1,26,24,12,12,13,3,29,3,9,11,14,20,13,20,19,19,27,6,26,29,8,8,4,24,1,20,30,20
16,9,1,5,3,18,11,20,3,7,1,1,1,22,12,1,29,1,20,1,17,15,3,30,6,14,28,4,1,22,11,1,1,22,1,1,2,4,20,6,1,22,18,21,1,8,29,11,8
13,19,5,2,2,13,23,21,7,12,13,30,25,14,4,4,26,16,24,18,22,3,20,27,16,29,8,8,28,6,20,5,7,24,7,3,21,15,15,2,2,14,20,20,18,29,22,3,2
9,18,16,3,14,15,3,22,22,27,4,18,23,8,21,7,15,9,14,2,14,25,9,25,20,12,17,23,17,11,15,4,8,26,8,8,13,13,17,3,9,9,25,9,5,17,27,23,12
8,24,6,25,1,24,7,16,12,11,7,11,2,10,7,14,9,4,3,5,10,7,14,9,5,6,14,5,12,17,2,2,2,16,2,9,1,27,18,24,10,15,14,18,2,9,6,6,13
7,10,3,20,8,22,12,13,24,22,6,2,24,20,27,5,12,24,16,20,16,21,1,20,9,15,12,10,3,18,21,9,9,29,9,7,20,11,25,23,6,17,13,23,24,2,24,17,20
6,7,12,1,15,1,20,9,15,8,3,8,20,25,15,2,27,23,25,4,27,10,23,23,17,27,24,17,5,8,26,3,3,12,3,2,18,3,2,1,3,24,10,2,21,11,21,8,21
4,22,11,22,13,6,8,12,23,18,30,4,12,4,23,10,4,6,18,12,4,18,24,13,7,8,3,13,10,10,8,5,5,30,6,6,11,24,6,22,12,5,8,1,9,7,16,24,3
4,30,9,17,9,16,24,19,13,19,28,29,8,13,8,28,3,2,2,17,9,6,10,4,2,1,8,3,29,12,1,5,6,13,5,12,3,30,8,11,8,23,16,12,3,25,4,9,6
3,26,2,11,7,3,27,24,11,21,15,20,21,7,14,6,14,11,11,8,12,16,16,14,13,17,7,1,22,1,12,5,4,11,4,5,12,16,1,9,4,6,23,3,6,21,10,13,10
2,22,18,16,23,5,28,14,10,9,10,7,14,28,6,22,23,5,29,16,6,4,16,22,15,19,29,22,2,3,10,11,19,25,20,27,4,10,4,15,19,28,15,13,8,3,19,5,26
2,8,25,29,24,19,6,2,9,3,14,15,16,12,2,23,22,14,9,6,24,2,11,17,12,23,10,12,20,25,6,15,14,27,14,20,6,20,21,28,30,10,4,19,10,20,11,2,1
2,25,30,14,17,12,12,10,27,24,21,13,22,6,29,29,1,2,21,11,1,29,2,6,11,3,6,18,13,4,3,11,13,5,11,19,7,28,11,13,28,7,9,11,7,5,8,29,23
2,29,4,24,10,20,19,25,28,29,5,10,6,18,17,20,5,17,22,9,8,14,12,19,8,26,13,9,9,24,9,13,16,21,17,13,19,26,16,21,7,21,22,17,20,4,26,19,27
1,5,17,18,30,4,26,1,7,1,25,14,10,24,24,11,13,19,4,14,23,24,6,5,4,7,25,28,18,5,16,10,11,8,10,16,10,9,4,18,24,19,1,10,13,18,3,21,14
0,20,10,27,4,23,2,23,21,26,16,9,9,16,13,15,11,10,25,13,5,20,30,24,19,11,20,16,6,20,14,13,17,28,19,15,16,18,19,26,13,16,24,16,15,6,25,25,22
0,13,14,10,6,11,14,15,14,14,23,25,10,15,26,8,18,12,6,27,18,28,29,12,22,4,19,24,26,16,25,15,18,9,16,11,24,14,14,12,11,13,17,14,11,27,12,28,9
16,24,1,17,1,22,1,28,7,17,1,9,1,26,15,1,29,3,13,10,22,19,8,30,1,17,30,1,14,25,18,3,3,22,3,3,11,5,20,15,1,28,23,16,5,21,25,11,7
12,26,4,5,6,9,10,27,17,23,12,24,28,10,5,5,25,28,29,22,24,4,5,18,17,28,12,3,26,7,26,6,14,28,14,5,29,12,8,4,3,11,27,6,28,26,17,2,2
11,25,21,10,2,20,17,20,6,8,20,23,18,15,17,20,12,2,9,1,6,15,12,13,20,4,7,6,19,22,3,4,6,29,7,18,1,22,18,8,15,15,18,20,2,14,11,16,11
11,27,15,1,13,3,9,24,10,18,26,5,15,12,12,2,14,16,11,7,19,6,3,3,15,11,11,5,10,11,6,1,1,26,1,1,6,13,3,1,2,12,21,1,13,11,3,4,17
5,3,2,18,13,17,15,26,3,10,3,8,3,22,8,3,30,9,25,8,28,9,28,29,23,20,22,4,11,13,29,8,13,6,12,10,14,1,22,20,4,17,28,22,9,22,20,8,25
5,13,8,12,10,10,23,3,1,1,2,7,9,30,29,7,22,1,17,2,5,29,2,20,4,5,26,21,15,11,11,5,4,25,5,12,4,4,10,13,7,30,3,12,1,18,9,28,3
5,29,13,13,12,15,12,23,11,20,21,4,9,20,16,19,3,6,3,17,4,10,19,3,10,1,24,11,6,8,1,8,5,7,4,16,2,25,12,10,9,24,17,8,6,4,4,15,15
4,6,7,3,18,13,4,14,11,14,6,18,2,6,27,4,14,5,2,11,21,27,16,17,5,7,5,18,12,16,6,2,2,30,2,2,5,14,16,5,5,4,11,11,3,15,13,25,4
3,14,6,26,9,27,11,17,25,22,23,3,25,5,7,17,11,18,23,5,12,5,7,21,8,12,3,25,3,26,9,8,12,24,13,11,13,23,26,26,12,6,12,24,19,2,26,7,27
3,28,3,25,22,7,8,29,28,30,14,2,5,11,26,15,4,20,7,25,15,25,27,19,8,18,4,7,2,16,16,15,20,21,20,9,19,20,4,25,8,14,26,5,20,3,29,29,24
2,4,18,11,24,4,29,1,26,5,28,1,11,13,21,12,7,12,24,19,3,13,17,11,6,14,15,9,1,3,10,8,7,15,6,7,9,17,6,12,17,9,1,14,18,1,16,19,13
2,19,11,23,4,14,15,13,22,21,4,10,22,18,25,13,9,15,14,6,12,26,10,16,7,10,19,13,6,15,15,17,15,18,15,14,15,18,15,24,11,21,9,15,15,9,18,26,14
1,23,17,9,16,25,22,21,13,18,17,21,6,16,20,23,6,7,6,13,8,22,26,6,19,3,13,10,18,21,4,15,16,27,16,22,7,27,24,7,14,18,19,25,7,13,6,27,6
1,15,4,30,19,5,2,7,27,24,18,6,24,2,3,8,10,29,18,18,18,11,24,15,3,21,1,12,4,5,17,12,10,9,10,4,27,24,5,30,13,1,4,3,27,5,24,13,21
1,22,16,27,26,18,13,6,14,11,15,14,4,4,1,27,8,8,4,4,16,3,9,8,14,8,14,2,20,18,1,12,8,17,8,17,3,28,17,27,26,5,6,18,8,12,8,3,12
0,8,20,19,11,18,3,9,5,3,30,26,7,8,13,16,16,4,5,16,11,18,4,10,16,2,10,22,29,23,5,7,9,16,9,15,8,19,19,18,23,7,10,17,4,29,5,18,8
16,16,5,11,6,21,3,24,9,17,13,9,9,16,17,8,16,5,10,8,10,12,13,18,8,15,17,6,10,19,9,2,3,29,3,5,5,15,21,10,3,15,22,14,4,9,15,11,4
14,13,1,8,3,28,5,21,3,11,1,15,1,21,22,2,24,3,25,11,7,24,23,21,5,12,19,1,19,27,16,3,2,19,2,1,13,10,28,8,1,18,16,23,3,20,14,21,6
10,6,3,2,15,15,14,25,1,1,7,17,2,13,5,1,30,1,30,22,4,4,1,9,20,19,3,12,21,21,11,1,1,30,1,4,1,2,17,3,2,10,27,15,1,25,1,1,17
8,7,12,18,9,13,2,3,7,3,25,25,16,11,11,6,19,13,3,20,22,15,20,15,1,3,10,18,29,16,14,5,7,9,6,3,16,18,14,20,13,11,1,7,12,30,9,16,7
7,11,13,16,17,25,20,2,17,8,2,13,24,8,7,20,4,15,13,1,6,9,2,7,2,16,14,14,17,20,6,4,8,8,7,6,10,27,27,15,15,8,2,27,15,15,8,15,12
7,20,8,19,8,2,16,11,2,4,4,19,11,25,20,4,26,10,6,4,29,26,17,10,4,5,21,4,27,6,19,7,11,26,11,8,15,8,2,18,8,24,8,2,6,28,6,22,1
6,26,24,1,12,7,9,14,29,28,28,5,18,6,25,11,5,19,4,2,20,20,16,23,10,7,11,8,9,24,10,5,5,13,5,2,17,26,6,1,4,9,14,3,18,7,28,25,16
5,9,14,7,7,29,4,20,16,22,5,4,10,3,12,14,9,4,22,6,5,16,12,16,22,8,2,2,7,26,8,9,6,27,8,10,7,16,30,9,7,4,24,28,9,8,18,17,11
3,17,2,30,1,24,1,27,12,21,16,30,21,1,1,18,18,18,18,18,13,1,6,4,15,18,8,3,30,25,12,11,12,15,12,7,19,22,24,30,6,2,26,17,20,29,4,2,13
2,24,7,28,2,1,8,22,8,13,18,23,22,22,28,5,25,14,8,5,28,28,24,28,11,11,25,30,24,1,25,11,13,10,13,9,21,7,1,27,12,21,19,1,8,27,25,27,20
1,14,25,5,14,4,24,10,10,7,21,27,28,26,23,15,27,12,9,3,30,16,21,24,18,10,22,22,20,7,18,14,15,23,15,19,14,11,5,5,18,25,10,6,7,23,21,10,30
1,1,18,13,22,6,28,1,11,2,23,1,12,14,27,7,12,17,12,16,11,23,9,8,26,20,24,16,1,3,15,9,9,14,9,17,4,6,10,16,22,6,3,20,17,1,7,23,15
1,15,18,15,11,30,12,17,13,15,12,26,6,5,2,24,8,11,7,10,9,5,27,2,24,2,7,5,26,29,5,14,14,25,14,22,8,25,29,14,20,7,20,30,10,19,3,6,18
1,29,10,9,10,3,26,18,5,9,8,12,3,27,18,17,11,8,1,15,17,9,2,1,6,1,27,9,15,4,4,8,4,17,4,15,2,13,3,7,5,27,13,4,2,14,2,8,14
0,19,29,6,23,17,23,5,24,18,26,22,29,11,26,25,2,24,2,9,21,21,5,3,12,8,5,17,14,11,7,16,17,22,17,21,11,28,12,6,26,14,4,16,19,11,5,26,24
0,27,4,29,5,23,22,25,23,24,9,3,20,10,4,22,3,6,14,14,3,6,7,17,3,13,13,21,5,23,1,11,10,28,10,18,3,24,23,29,10,17,21,23,13,2,23,5,22
16,20,1,23,21,8,28,7,13,9,10,5,1,22,14,11,9,8,11,7,7,14,20,7,2,7,26,1,5,5,4,3,5,4,3,11,3,11,6,23,5,23,4,16,7,3,7,16,14
14,30,10,9,2,4,13,29,6,17,5,18,21,18,13,15,6,7,28,6,3,16,22,5,6,15,13,4,21,7,10,8,8,24,8,7,11,27,1,7,3,24,27,1,11,19,3,20,7
10,11,17,13,13,18,5,6,11,8,25,6,5,8,20,9,8,4,16,2,4,19,9,18,8,2,8,25,9,15,2,5,3,26,5,4,4,17,18,14,17,6,8,12,4,9,17,22,11
9,15,4,26,15,26,16,5,24,20,4,9,19,7,11,19,5,15,15,17,10,12,6,12,1,24,10,8,17,17,11,6,11,11,10,5,16,29,26,27,10,8,2,25,17,14,19,14,6
7,14,12,16,6,1,9,8,3,3,22,24,18,13,26,4,21,3,27,5,6,22,3,25,13,9,14,13,20,1,13,4,2,12,2,2,5,8,2,16,9,12,9,2,3,23,15,17,12
7,23,20,6,5,17,6,24,7,11,11,2,13,17,21,13,13,2,29,1,1,15,12,26,19,26,11,23,2,19,1,2,4,21,4,14,2,12,13,6,8,18,24,9,2,2,22,15,5
5,4,3,4,18,6,27,25,1,1,6,23,3,20,7,1,30,1,30,15,2,7,25,8,28,11,12,9,19,6,8,1,1,28,1,8,1,1,7,4,1,14,26,15,1,24,1,6,19
5,8,22,1,24,2,8,20,16,18,29,3,10,15,23,2,25,14,22,8,24,17,8,28,29,23,22,15,3,12,23,8,7,13,7,6,14,3,4,1,7,11,25,4,14,7,25,13,15
3,29,6,10,1,19,15,26,8,13,26,30,28,21,12,18,17,12,3,14,23,8,10,9,4,1,19,10,29,14,9,8,9,17,9,10,13,24,10,8,2,26,22,11,9,28,6,7,16
3,28,8,27,17,5,7,30,15,23,28,16,15,6,4,21,19,10,10,3,20,3,30,23,10,5,7,3,18,2,7,8,12,8,11,16,7,22,3,25,18,9,30,3,8,18,20,3,13
2,9,16,2,10,11,14,11,4,4,14,29,16,2,6,3,26,13,20,10,22,6,7,21,17,10,5,5,30,9,16,12,6,18,6,1,18,18,12,2,4,1,11,13,13,30,14,4,1
1,17,27,19,25,20,17,15,19,16,18,8,8,4,2,24,7,18,12,23,12,4,14,2,24,17,5,12,14,28,5,18,16,16,19,23,10,25,20,18,27,4,16,18,18,11,5,5,22
1,3,14,15,3,23,3,16,12,12,30,28,2,3,22,6,27,11,26,29,13,24,15,30,21,19,1,16,27,22,26,14,19,3,16,3,28,13,24,17,14,3,15,19,15,27,27,18,8
0,18,2,30,14,30,12,28,20,25,7,20,11,5,9,23,15,6,13,4,11,9,27,20,16,6,3,11,13,30,3,7,13,23,13,19,6,21,30,30,12,5,29,30,5,13,21,10,23
0,25,11,22,9,21,22,12,14,10,8,9,9,10,15,20,3,16,1,13,19,20,2,1,5,4,4,2,23,18,6,12,10,19,12,13,8,19,22,21,13,13,6,21,12,20,2,21,3
0,10,24,5,26,9,25,9,2,2,15,27,23,24,16,16,29,5,18,9,17,13,13,24,20,3,16,21,28,10,19,14,15,25,20,22,9,9,11,5,23,19,10,17,6,29,12,9,25
16,1,3,8,5,16,23,12,1,2,14,7,19,15,2,1,30,5,28,29,10,1,17,9,13,17,6,15,20,24,22,7,3,30,4,6,10,2,24,12,2,12,9,26,13,24,3,1,10
14,16,2,15,7,29,2,28,18,23,3,19,25,4,14,7,9,15,10,5,18,13,15,6,10,4,5,1,17,28,7,2,4,23,3,5,9,26,29,15,3,4,25,27,10,16,9,14,4
10,25,5,14,1,28,1,21,14,17,17,20,29,7,17,10,7,13,7,6,15,9,13,5,1,3,7,5,22,27,4,5,2,24,2,4,8,28,27,13,4,14,12,19,8,19,6,10,24
10,23,17,19,12,4,5,7,10,5,19,24,17,9,18,13,19,12,14,3,20,12,30,21,4,11,21,17,29,9,12,11,9,26,10,8,21,23,4,19,16,9,4,1,6,28,16,13,13
7,24,8,26,11,3,20,13,13,10,22,1,2,21,23,14,10,4,11,9,9,23,6,11,8,5,8,12,2,4,6,3,5,29,5,13,2,11,1,26,14,21,10,2,3,2,11,22,8
7,21,1,12,2,8,6,27,5,14,7,27,7,13,13,2,25,7,23,14,16,14,11,26,3,8,16,9,26,18,21,4,7,27,7,1,23,12,8,9,1,15,19,5,9,29,21,12,17
6,18,16,1,4,14,8,4,2,1,23,29,8,18,8,4,27,2,3,2,25,2,7,15,5,1,19,3,30,17,3,1,1,28,1,3,4,18,13,1,5,20,3,11,1,30,5,2,1
4,9,4,16,8,27,7,8,19,13,5,8,21,12,14,8,3,18,22,11,5,16,9,4,2,24,12,7,14,15,8,5,6,21,6,7,12,27,28,18,6,13,2,28,21,10,7,21,14
3,22,13,6,18,20,15,25,17,21,26,30,26,3,19,17,12,9,20,13,7,20,5,12,15,2,9,2,26,7,9,8,11,13,9,9,20,24,15,6,8,3,23,16,11,25,17,19,5
2,4,23,2,6,13,3,3,20,12,30,25,13,1,10,5,15,25,17,20,17,22,26,16,22,16,1,10,28,16,23,8,12,12,12,2,29,19,22,3,15,1,11,10,22,27,19,25,26
2,27,12,24,21,6,28,17,15,16,15,11,5,28,16,22,6,8,4,4,13,8,12,2,9,13,26,8,4,3,2,8,8,16,8,24,1,16,6,22,18,28,14,7,5,4,4,9,20
1,26,21,27,3,23,14,16,7,9,29,21,11,6,25,26,5,1,21,1,3,17,4,10,17,6,3,25,23,29,1,11,10,25,11,23,3,30,17,24,23,10,16,15,2,21,8,16,15
1,2,18,23,20,17,18,2,9,4,4,1,12,10,9,15,16,11,18,18,12,15,27,12,20,19,18,20,7,25,16,15,15,10,15,15,6,8,25,27,22,6,6,25,12,7,10,17,11
1,11,19,10,10,25,16,4,22,15,25,13,6,16,24,16,4,14,15,22,6,25,22,7,7,9,10,11,13,13,11,16,13,22,13,10,14,21,23,11,12,18,5,22,16,12,13,27,18
1,5,10,29,23,1,19,15,6,8,13,18,28,20,30,3,28,20,13,19,28,29,18,25,24,12,25,15,10,1,30,17,22,15,22,17,19,1,3,29,20,16,21,3,15,15,18,28,21
0,30,15,11,19,21,12,29,23,29,9,9,30,17,12,25,2,6,29,15,1,6,20,8,11,23,13,4,5,10,5,13,16,20,16,18,7,29,10,7,11,23,29,8,19,3,15,7,27
